,Statecode,Districtcode,VillageCode,Population,Males,Females
853,21,29,4913000,572,276,296
854,21,29,4913100,223,107,116
855,21,29,4913200,390,191,199
856,21,29,4913300,404,191,213
857,21,29,4913400,187,105,82
858,21,29,4913500,365,187,178
859,21,29,4913600,402,196,206
860,21,29,4913700,2153,1029,1124
861,21,29,4913800,550,266,284
862,21,29,4913900,254,133,121
863,21,29,4914000,224,97,127
864,21,29,4914100,1103,560,543
865,21,29,4914200,329,149,180
866,21,29,4914300,96,40,56
867,21,29,4914400,117,59,58
868,21,29,4914500,261,128,133
869,21,29,4914600,141,65,76
870,21,29,4914700,237,129,108
871,21,29,4914800,1500,743,757
872,21,29,4914900,288,132,156
873,21,29,4915000,662,309,353
874,21,29,4915100,389,195,194
875,21,29,4915200,771,363,408
876,21,29,4915300,1387,747,640
877,21,29,4915400,182,106,76
878,21,29,4915500,852,413,439
879,21,29,4915600,7713,3908,3805
880,21,29,4915700,117,56,61
881,21,29,4915800,1541,697,844
882,21,29,4915900,546,297,249
883,21,29,4916000,808,438,370
884,21,29,4916100,168,80,88
885,21,29,4916200,188,94,94
886,21,29,4916300,1547,735,812
887,21,29,4916400,542,260,282
888,21,29,4916500,663,311,352
889,21,29,4916600,386,187,199
890,21,29,4916700,459,243,216
891,21,29,4916800,75,40,35
892,21,29,4916900,20,10,10
893,21,29,4917000,252,126,126
894,21,29,4917100,816,386,430
895,21,29,4917200,764,402,362
896,21,29,4917300,260,118,142
897,21,29,4917400,55,29,26
898,21,29,4917500,256,122,134
899,21,29,4917600,246,112,134
900,21,29,4917700,758,385,373
901,21,29,4917800,152,79,73
902,21,29,4917900,747,360,387
903,21,29,4918000,767,382,385
904,21,29,4918100,410,196,214
905,21,29,4918200,273,142,131
906,21,29,4918300,1897,910,987
907,21,29,4918400,1221,595,626
908,21,29,4918500,881,429,452
909,21,29,4918600,943,500,443
910,21,29,4918700,953,470,483
911,21,29,4918800,963,431,532
912,21,29,4918900,288,129,159
913,21,29,4919000,1029,492,537
914,21,29,4919100,276,140,136
915,21,29,4919200,740,349,391
916,21,29,4919300,223,106,117
917,21,29,4919400,169,87,82
918,21,29,4919500,357,179,178
919,21,29,4919600,0,0,0
920,21,29,4919700,437,204,233
921,21,29,4919800,463,260,203
922,21,29,4919900,444,213,231
923,21,29,4920000,258,128,130
924,21,29,4920100,314,153,161
925,21,29,4920200,174,91,83
926,21,29,4920300,338,143,195
927,21,29,4920400,142,66,76
928,21,29,4920500,420,200,220
929,21,29,4920600,237,136,101
930,21,29,4920700,153,71,82
931,21,29,4920800,124,60,64
932,21,29,4920900,553,281,272
933,21,29,4921000,110,47,63
934,21,29,4921100,0,0,0
935,21,29,4921200,440,198,242
936,21,29,4921300,81,39,42
937,21,29,4921400,457,205,252
938,21,29,4921500,781,392,389
939,21,29,4921600,284,151,133
940,21,29,4921700,236,107,129
941,21,29,4921800,234,113,121
942,21,29,4921900,858,430,428
943,21,29,4922000,0,0,0
944,21,29,4922100,0,0,0
945,21,29,4922200,540,304,236
946,21,29,4922300,191,91,100
947,21,29,4922400,780,378,402
948,21,29,4922500,252,127,125
949,21,29,4922600,0,0,0
950,21,29,4922700,137,64,73
951,21,29,4922800,764,402,362
952,21,29,4922900,329,149,180
953,21,29,4923000,197,95,102
954,21,29,4923100,4,2,2
955,21,29,4923200,462,236,226
956,21,29,4923300,237,111,126
957,21,29,4923400,1200,598,602
958,21,29,4923500,248,129,119
959,21,29,4923600,1359,639,720
960,21,29,4923700,307,143,164
961,21,29,4923800,522,272,250
962,21,29,4923900,448,220,228
963,21,29,4924000,281,143,138
964,21,29,4924100,1189,562,627
965,21,29,4924200,433,222,211
966,21,29,4924300,468,227,241
967,21,29,4924400,190,104,86
968,21,29,4924500,111,45,66
969,21,29,4924600,1341,681,660
970,21,29,4924700,577,296,281
971,21,29,4924800,1675,754,921
972,21,29,4924900,835,431,404
973,21,29,4925000,297,158,139
974,21,29,4925100,469,233,236
975,21,29,4925200,417,204,213
976,21,29,4925300,296,155,141
977,21,29,4925400,390,195,195
978,21,29,4925500,112,56,56
979,21,29,4925600,971,533,438
980,21,29,4925700,289,140,149
981,21,29,4925800,0,0,0
982,21,29,4925900,514,265,249
983,21,29,4926000,359,179,180
984,21,29,4926100,0,0,0
985,21,29,4926200,896,467,429
986,21,29,4926300,801,416,385
987,21,29,4926400,0,0,0
988,21,29,4926500,112,59,53
989,21,29,4926600,412,208,204
990,21,29,4926700,179,81,98
991,21,29,4926800,794,416,378
992,21,29,4926900,133,70,63
993,21,29,4927000,516,251,265
994,21,29,4927100,289,141,148
995,21,29,4927200,501,245,256
996,21,29,4927300,179,83,96
997,21,29,4927400,203,102,101
998,21,29,4927500,241,117,124
999,21,29,4927600,0,0,0
1000,21,29,4927700,237,127,110
1001,21,29,4927800,95,43,52
1002,21,29,4927900,267,128,139
1003,21,29,4928000,66,32,34
1004,21,29,4928100,91,48,43
1005,21,29,4928200,196,96,100
1006,21,29,4928300,157,75,82
1007,21,29,4928400,152,81,71
1008,21,29,4928500,141,70,71
1009,21,29,4928600,0,0,0
1010,21,29,4928700,590,299,291
1011,21,29,4928800,80,37,43
1012,21,29,4928900,213,152,61
1013,21,29,4929000,75,40,35
1014,21,29,4929100,203,95,108
1015,21,29,4929200,111,50,61
1016,21,29,4929300,79,39,40
1017,21,29,4929400,377,191,186
1018,21,29,4929500,564,280,284
1019,21,29,4929600,298,140,158
1020,21,29,4929700,155,73,82
1021,21,29,4929800,342,172,170
1022,21,29,4929900,153,81,72
1023,21,29,4930000,190,89,101
1024,21,29,4930100,180,79,101
1025,21,29,4930200,459,212,247
1026,21,29,4930300,632,306,326
1027,21,29,4930400,89,40,49
1028,21,29,4930500,1235,587,648
1029,21,29,4930600,2144,1051,1093
1030,21,29,4930700,1401,655,746
1031,21,29,4930800,1440,711,729
1032,21,29,4930900,493,223,270
1033,21,29,4931000,311,138,173
1034,21,29,4931100,149,71,78
1035,21,29,4931200,70,34,36
1036,21,29,4931300,174,80,94
1037,21,29,4931400,224,97,127
1038,21,29,4931500,264,126,138
1039,21,29,4931600,267,138,129
1040,21,29,4931700,4493,2294,2199
1041,21,29,4931800,703,330,373
1042,21,29,4931900,226,106,120
1043,21,29,4932000,173,83,90
1044,21,29,4932100,253,110,143
1045,21,29,4932200,183,79,104
1046,21,29,4932300,314,148,166
1047,21,29,4932400,338,163,175
1048,21,29,4932500,453,241,212
1049,21,29,4932600,430,214,216
1050,21,29,4932700,687,308,379
1051,21,29,4932800,275,136,139
1052,21,29,4932900,583,272,311
1053,21,29,4933000,359,173,186
1054,21,29,4933100,523,270,253
1055,21,29,4933200,671,337,334
1056,21,29,4933300,242,121,121
1057,21,29,4933400,666,338,328
1058,21,29,4933500,378,190,188
1059,21,29,4933600,172,83,89
1060,21,29,4933700,526,266,260
1061,21,29,4933800,114,52,62
1062,21,29,4933900,44,21,23
1063,21,29,4934000,398,214,184
1064,21,29,4934100,241,114,127
1065,21,29,4934200,150,66,84
1066,21,29,4934300,183,84,99
1067,21,29,4934400,654,320,334
1068,21,29,4934500,155,73,82
1069,21,29,4934600,40,17,23
1070,21,29,4934700,424,213,211
1071,21,29,4934800,553,274,279
1072,21,29,4934900,236,117,119
1073,21,29,4935000,808,392,416
1074,21,29,4935100,350,167,183
1075,21,29,4935200,392,182,210
1076,21,29,4935300,163,78,85
1077,21,29,4935400,562,274,288
1078,21,29,4935500,1177,560,617
1079,21,29,4935600,213,106,107
1080,21,29,4935700,164,80,84
1081,21,29,4935800,821,390,431
1082,21,29,4935900,635,323,312
1083,21,29,4936000,142,70,72
1084,21,29,4936100,330,184,146
1085,21,29,4936200,148,70,78
1086,21,29,4936300,418,205,213
1087,21,29,4936400,0,0,0
1088,21,29,4936500,449,231,218
1089,21,29,4936600,137,68,69
1090,21,29,4936700,404,195,209
1091,21,29,4936800,214,103,111
1092,21,29,4936900,381,189,192
1093,21,29,4937000,0,0,0
1094,21,29,4937100,50,17,33
1095,21,29,4937200,301,152,149
1096,21,29,4937300,59,35,24
1097,21,29,4937400,447,230,217
1098,21,29,4937500,353,168,185
1099,21,29,4937600,64,29,35
1100,21,29,4937700,453,198,255
1101,21,29,4937800,466,244,222
1102,21,29,4937900,1003,492,511
1103,21,29,4938000,260,188,72
1104,21,29,4938100,177,79,98
1105,21,29,4938200,245,119,126
1106,21,29,4938300,179,71,108
1107,21,29,4938400,262,122,140
1108,21,29,4938500,454,234,220
1109,21,29,4938600,0,0,0
1110,21,29,4938700,639,327,312
1111,21,29,4938800,363,181,182
1112,21,29,4938900,151,67,84
1113,21,29,4939000,281,132,149
1114,21,29,4939100,687,339,348
1115,21,29,4939200,416,211,205
1116,21,29,4939300,242,120,122
1117,21,29,4939400,134,66,68
1118,21,29,4939500,345,161,184
1119,21,29,4939600,212,111,101
1120,21,29,4939700,167,76,91
1121,21,29,4939800,506,245,261
1122,21,29,4939900,47,19,28
1123,21,29,4940000,257,134,123
1124,21,29,4940100,288,141,147
1125,21,29,4940200,71,40,31
1126,21,29,4940300,432,214,218
1127,21,29,4940400,557,251,306
1128,21,29,4940500,694,353,341
1129,21,29,4940600,694,335,359
1130,21,29,4940700,187,96,91
1131,21,29,4940800,910,445,465
1132,21,29,4940900,333,150,183
1133,21,29,4941000,1453,731,722
1134,21,29,4941100,765,355,410
1135,21,29,4941200,261,128,133
1136,21,29,4941300,407,189,218
1137,21,29,4941400,251,133,118
1138,21,29,4941500,1546,775,771
1139,21,29,4941600,297,149,148
1140,21,29,4941700,932,444,488
1141,21,29,4941800,1893,921,972
1142,21,29,4941900,2522,1338,1184
1143,21,29,4942000,1725,895,830
1144,21,29,4942100,1145,572,573
1145,21,29,4942200,2471,1204,1267
1146,21,29,4942300,2713,1378,1335
1147,21,29,4942400,1003,513,490
1148,21,29,4942500,849,420,429
1149,21,29,4942600,1481,730,751
1150,21,29,4942700,438,215,223
1151,21,29,4942800,1095,517,578
1152,21,29,4942900,353,164,189
1153,21,29,4943000,382,191,191
1154,21,29,4943100,1012,485,527
1155,21,29,4943200,905,428,477
1156,21,29,4943300,351,200,151
1157,21,29,4943400,4105,2037,2068
1158,21,29,4943500,1383,701,682
1159,21,29,4943600,8667,4974,3693
1160,21,29,4943700,1251,618,633
1161,21,29,4943800,298,153,145
1162,21,29,4943900,440,208,232
1163,21,29,4944000,114,47,67
1164,21,29,4944100,132,70,62
1165,21,29,4944200,542,267,275
1166,21,29,4944300,1067,521,546
1167,21,29,4944400,797,369,428
1168,21,29,4944500,262,119,143
1169,21,29,4944600,1185,600,585
1170,21,29,4944700,307,149,158
1171,21,29,4944800,206,103,103
1172,21,29,4944900,56,29,27
1173,21,29,4945000,222,111,111
1174,21,29,4945100,150,68,82
1175,21,29,4945200,141,67,74
1176,21,29,4945300,264,126,138
1177,21,29,4945400,0,0,0
1178,21,29,4945500,323,152,171
1179,21,29,4945600,103,49,54
1180,21,29,4945700,126,60,66
1181,21,29,4945800,449,234,215
1182,21,29,4945900,168,71,97
1183,21,29,4946000,412,213,199
1184,21,29,4946100,730,339,391
1185,21,29,4946200,1061,501,560
1186,21,29,4946300,965,468,497
1187,21,29,4946400,2148,1058,1090
1188,21,29,4946500,635,297,338
1189,21,29,4946600,533,252,281
1190,21,29,4946700,208,105,103
1191,21,29,4946800,603,277,326
1192,21,29,4946900,306,140,166
1193,21,29,4947000,122,63,59
1194,21,29,4947100,1020,511,509
1195,21,29,4947200,662,368,294
1196,21,29,4947300,227,113,114
1197,21,29,4947400,160,87,73
1198,21,29,4947500,0,0,0
1199,21,29,4947600,234,121,113
1200,21,29,4947700,134,63,71
1201,21,29,4947800,56,27,29
1202,21,29,4947900,454,224,230
1203,21,29,4948000,0,0,0
1204,21,29,4948100,191,110,81
1205,21,29,4948200,198,80,118
1206,21,29,4948300,747,347,400
1207,21,29,4948400,2332,1262,1070
1208,21,29,4948500,2109,1108,1001
1209,21,29,4948600,1983,977,1006
1210,21,29,4948700,2191,1104,1087
1211,21,29,4948800,1453,746,707
1212,21,29,4948900,878,408,470
1213,21,29,4949000,251,126,125
1214,21,29,4949100,542,265,277
1215,21,29,4949200,590,308,282
1216,21,29,4949300,992,487,505
1217,21,29,4949400,325,160,165
1218,21,29,4949500,972,378,594
1219,21,29,4949600,1166,572,594
1220,21,29,4949700,320,151,169
1221,21,29,4949800,1308,762,546
1222,21,29,4949900,304,143,161
1223,21,29,4950000,619,292,327
1224,21,29,4950100,5337,2721,2616
1225,21,29,4950200,1939,980,959
1226,21,29,4950300,272,134,138
1227,21,29,4950400,272,120,152
1228,21,29,4950500,547,282,265
1229,21,29,4950600,196,89,107
1230,21,29,4950700,454,242,212
1231,21,29,4950800,191,103,88
1232,21,29,4950900,595,304,291
1233,21,29,4951000,505,250,255
1234,21,29,4951100,394,197,197
1235,21,29,4951200,397,198,199
1236,21,29,4951300,544,281,263
1237,21,29,4951400,1275,638,637
1238,21,29,4951500,1124,532,592
1239,21,29,4951600,203,95,108
1240,21,29,4951700,55,25,30
1241,21,29,4951800,422,199,223
1242,21,29,4951900,804,401,403
1243,21,29,4952000,2635,1360,1275
1244,21,29,4952100,1091,538,553
1245,21,29,4952200,967,470,497
1246,21,29,4952300,1442,711,731
1247,21,29,4952400,1041,519,522
1248,21,29,4952500,394,190,204
1249,21,29,4952600,2511,1235,1276
1250,21,29,4952700,211,111,100
1251,21,29,4952800,189,90,99
1252,21,29,4952900,315,164,151
1253,21,29,4953000,422,211,211
1254,21,29,4953100,708,346,362
1255,21,29,4953200,137,60,77
1256,21,29,4953300,0,0,0
1257,21,29,4953400,3476,1736,1740
1258,21,29,4953500,466,237,229
1259,21,29,4953600,0,0,0
1260,21,29,4953700,578,276,302
1261,21,29,4953800,0,0,0
1262,21,29,4953900,2554,1400,1154
1263,21,29,4954000,338,179,159
1264,21,29,4954100,1131,588,543
1265,21,29,4954200,57,32,25
1266,21,29,4954300,189,90,99
1267,21,29,4954400,490,245,245
1268,21,29,4954500,159,78,81
1269,21,29,4954600,398,176,222
1270,21,29,4954700,537,258,279
1271,21,29,4954800,796,393,403
1272,21,29,4954900,622,383,239
1273,21,29,4955000,347,176,171
1274,21,29,4955100,438,227,211
1275,21,29,4955200,1520,722,798
1276,21,29,4955300,3433,1817,1616
1277,21,29,4955400,3259,1656,1603
1278,21,29,4955500,1021,467,554
1279,21,29,4955600,2203,1062,1141
1280,21,29,4955700,955,460,495
1281,21,29,4955800,2223,1127,1096
1282,21,29,4955900,3273,1597,1676
1283,21,29,4956000,1317,649,668
1284,21,29,4956100,478,260,218
1285,21,29,4956200,1580,764,816
1286,21,29,4956300,969,469,500
1287,21,29,4956400,1486,732,754
1288,21,29,4956500,528,277,251
1289,21,29,4956600,661,330,331
1290,21,29,4956700,1748,915,833
1291,21,29,4956800,887,447,440
1292,21,29,4956900,3399,1654,1745
1293,21,29,4957000,870,437,433
1294,21,29,4957100,641,336,305
1295,21,29,4957200,146,76,70
1296,21,29,4957300,91,45,46
1297,21,29,4957400,336,169,167
1298,21,29,4957500,663,345,318
1299,21,29,4957600,317,163,154
1300,21,29,4957700,94,49,45
1301,21,29,4957800,25,12,13
1302,21,29,4957900,140,67,73
1303,21,29,4958000,106,56,50
1304,21,29,4958100,142,80,62
1305,21,29,4958200,803,406,397
1306,21,29,4958300,0,0,0
1307,21,29,4958400,560,307,253
1308,21,29,4958500,0,0,0
1309,21,29,4958600,290,142,148
1310,21,29,4958700,0,0,0
1311,21,29,4958800,68,33,35
1312,21,29,4958900,538,288,250
1313,21,29,4959000,268,134,134
1314,21,29,4959100,694,349,345
1315,21,29,4959200,1370,704,666
1316,21,29,4959300,179,81,98
1317,21,29,4959400,1644,774,870
1318,21,29,4959500,233,112,121
1319,21,29,4959600,696,342,354
1320,21,29,4959700,204,97,107
1321,21,29,4959800,333,165,168
1322,21,29,4959900,83,42,41
1323,21,29,4960000,198,91,107
1324,21,29,4960100,60,27,33
1325,21,29,4960200,506,297,209
1326,21,29,4960300,42,25,17
1327,21,29,4960400,143,68,75
1328,21,29,4960500,350,174,176
1329,21,29,4960600,0,0,0
1330,21,29,4960700,369,181,188
1331,21,29,4960800,1146,577,569
1332,21,29,4960900,679,347,332
1333,21,29,4961000,102,40,62
1334,21,29,4961100,607,284,323
1335,21,29,4961200,462,230,232
1336,21,29,4961300,169,87,82
1337,21,29,4961400,471,241,230
1338,21,29,4961500,177,94,83
1339,21,29,4961600,27,13,14
1340,21,29,4961700,284,136,148
1341,21,29,4961800,284,130,154
1342,21,29,4961900,493,242,251
1343,21,29,4962000,208,96,112
1344,21,29,4962100,177,80,97
1345,21,29,4962200,546,274,272
1346,21,29,4962300,153,76,77
1347,21,29,4962400,160,67,93
1348,21,29,4962500,205,99,106
1349,21,29,4962600,1468,595,873
1350,21,29,4962700,95,44,51
1351,21,29,4962800,657,342,315
1352,21,29,4962900,835,408,427
1353,21,29,4963000,199,91,108
1354,21,29,4963100,383,199,184
1355,21,29,4963200,794,409,385
1356,21,29,4963300,0,0,0
1357,21,29,4963400,533,274,259
1358,21,29,4963500,0,0,0
1359,21,29,4963600,142,73,69
1360,21,29,4963700,290,141,149
1361,21,29,4963800,291,152,139
1362,21,29,4963900,422,212,210
1363,21,29,4964000,258,127,131
1364,21,29,4964100,408,195,213
1365,21,29,4964200,963,457,506
1366,21,29,4964300,1808,918,890
1367,21,29,4964400,1006,452,554
1368,21,29,4964500,314,151,163
1369,21,29,4964600,679,338,341
1370,21,29,4964700,725,336,389
1371,21,29,4964800,531,267,264
1372,21,29,4964900,1551,759,792
1373,21,29,4965000,2696,1318,1378
1374,21,29,4965100,927,483,444
1375,21,29,4965200,48,32,16
1376,21,29,4965300,2904,1431,1473
1377,21,29,4965400,1820,928,892
1378,21,29,4965500,1204,621,583
1379,21,29,4965600,998,483,515
1380,21,29,4965700,857,421,436
1381,21,29,4965800,1790,883,907
1382,21,29,4965900,1796,855,941
1383,21,29,4966000,367,192,175
1384,21,29,4966100,307,155,152
1385,21,29,4966200,112,59,53
1386,21,29,4966300,1383,673,710
1387,21,29,4966400,959,525,434
1388,21,29,4966500,958,485,473
1389,21,29,4966600,1780,889,891
1390,21,29,4966700,220,103,117
1391,21,29,4966800,461,230,231
1392,21,29,4966900,538,264,274
1393,21,29,4967000,1178,562,616
1394,21,29,4967100,655,315,340
1395,21,29,4967200,515,251,264
1396,21,29,4967300,138,66,72
1397,21,29,4967400,226,106,120
1398,21,29,4967500,468,220,248
1399,21,29,4967600,528,251,277
1400,21,29,4967700,149,75,74
1401,21,29,4967800,969,478,491
1402,21,29,4967900,0,0,0
1403,21,29,4968000,587,329,258
1404,21,29,4968100,1395,712,683
1405,21,29,4968200,1782,897,885
1406,21,29,4968300,103,50,53
1407,21,29,4968400,1168,662,506
1408,21,29,4968500,457,226,231
1409,21,29,4968600,669,309,360
1410,21,29,4968700,911,490,421
1411,21,29,4968800,314,157,157
1412,21,29,4968900,824,407,417
1413,21,29,4969000,33,18,15
1414,21,29,4969100,361,159,202
1415,21,29,4969200,308,152,156
1416,21,29,4969300,83,37,46
1417,21,29,4969400,113,50,63
1418,21,29,4969500,106,57,49
1419,21,29,4969600,213,106,107
1420,21,29,4969700,498,246,252
1421,21,29,4969800,0,0,0
1422,21,29,4969900,35,20,15
1423,21,29,4970000,617,296,321
1424,21,29,4970100,163,80,83
1425,21,29,4970200,124,56,68
1426,21,29,4970300,468,239,229
1427,21,29,4970400,0,0,0
1428,21,29,4970500,896,430,466
1429,21,29,4970600,258,126,132
1430,21,29,4970700,196,95,101
1431,21,29,4970800,0,0,0
1432,21,29,4970900,102,55,47
1433,21,29,4971000,78,39,39
1434,21,29,4971100,0,0,0
1435,21,29,4971200,71,32,39
1436,21,29,4971300,68,34,34
1437,21,29,4971400,264,113,151
1438,21,29,4971500,68,33,35
1439,21,29,4971600,153,70,83
1440,21,29,4971700,112,59,53
1441,21,29,4971800,365,164,201
1442,21,29,4971900,55,28,27
1443,21,29,4972000,553,264,289
1444,21,29,4972100,679,353,326
1445,21,29,4972200,432,204,228
1446,21,29,4972300,119,52,67
1447,21,29,4972400,112,59,53
1448,21,29,4972500,40,18,22
1449,21,29,4972600,685,363,322
1450,21,29,4972700,507,245,262
1451,21,29,4972800,305,165,140
1452,21,29,4972900,1257,647,610
1453,21,29,4973000,416,197,219
1454,21,29,4973100,740,358,382
1455,21,29,4973200,493,245,248
1456,21,29,4973300,284,129,155
1457,21,29,4973400,113,48,65
1458,21,29,4973500,90,44,46
1459,21,29,4973600,248,112,136
1460,21,29,4973700,325,157,168
1461,21,29,4973800,219,105,114
1462,21,29,4973900,275,137,138
1463,21,29,4974000,307,142,165
1464,21,29,4974100,770,385,385
1465,21,29,4974200,205,102,103
1466,21,29,4974300,87,44,43
1467,21,29,4974400,544,268,276
1468,21,29,4974500,146,76,70
1469,21,29,4974600,689,337,352
1470,21,29,4974700,200,95,105
1471,21,29,4974800,239,129,110
1472,21,29,4974900,2387,1215,1172
1473,21,29,4975000,0,0,0
1474,21,29,4975100,197,91,106
1475,21,29,4975200,0,0,0
1476,21,29,4975300,418,195,223
1477,21,29,4975400,733,366,367
1478,21,29,4975500,120,59,61
1479,21,29,4975600,2165,1066,1099
1480,21,29,4975700,2326,1192,1134
1481,21,29,4975800,1317,661,656
1482,21,29,4975900,0,0,0
1483,21,29,4976000,207,104,103
1484,21,29,4976100,133,58,75
1485,21,29,4976200,182,160,22
1486,21,29,4976300,1511,763,748
1487,21,29,4976400,260,126,134
1488,21,29,4976500,544,262,282
1489,21,29,4976600,2237,1111,1126
1490,21,29,4976700,233,121,112
1491,21,29,4976800,0,0,0
1492,21,29,4976900,476,226,250
1493,21,29,4977000,70,28,42
1494,21,29,4977100,143,70,73
1495,21,29,4977200,143,66,77
1496,21,29,4977300,340,165,175
1497,21,29,4977400,639,329,310
1498,21,29,4977500,226,103,123
1499,21,29,4977600,311,164,147
1500,21,29,4977700,739,418,321
1501,21,29,4977800,182,88,94
1502,21,29,4977900,122,64,58
1503,21,29,4978000,112,53,59
1504,21,29,4978100,96,49,47
1505,21,29,4978200,214,102,112
1506,21,29,4978300,117,56,61
1507,21,29,4978400,689,361,328
1508,21,29,4978500,315,150,165
1509,21,29,4978600,773,370,403
1510,21,29,4978700,571,293,278
1511,21,29,4978800,1342,648,694
1512,21,29,4978900,267,118,149
1513,21,29,4979000,281,142,139
1514,21,29,4979100,373,180,193
1515,21,29,4979200,164,83,81
1516,21,29,4979300,426,189,237
1517,21,29,4979400,707,336,371
1518,21,29,4979500,525,262,263
1519,21,29,4979600,576,270,306
1520,21,29,4979700,552,248,304
1521,21,29,4979800,630,317,313
1522,21,29,4979900,813,414,399
1523,21,29,4980000,457,212,245
1524,21,29,4980100,189,94,95
1525,21,29,4980200,227,96,131
1526,21,29,4980300,0,0,0
1527,21,29,4980400,167,86,81
1528,21,29,4980500,75,36,39
1529,21,29,4980600,717,350,367
1530,21,29,4980700,137,55,82
1531,21,29,4980800,298,134,164
1532,21,29,4980900,91,48,43
1533,21,29,4981000,368,164,204
1534,21,29,4981100,1066,502,564
1535,21,29,4981200,754,373,381
1536,21,29,4981300,169,83,86
1537,21,29,4981400,1231,635,596
1538,21,29,4981500,0,0,0
1539,21,29,4981600,265,133,132
1540,21,29,4981700,577,293,284
1541,21,29,4981800,40,20,20
1542,21,29,4981900,351,163,188
1543,21,29,4982000,86,44,42
1544,21,29,4982100,90,44,46
1545,21,29,4982200,121,50,71
1546,21,29,4982300,47,20,27
1547,21,29,4982400,144,68,76
1548,21,29,4982500,570,293,277
1549,21,29,4982600,96,49,47
1550,21,29,4982700,864,424,440
1551,21,29,4982800,469,235,234
1552,21,29,4982900,121,67,54
1553,21,29,4983000,1281,630,651
1554,21,29,4983100,7000,3362,3638
1555,21,29,4983200,2210,1091,1119
1556,21,29,4983300,417,215,202
1557,21,29,4983400,354,173,181
1558,21,29,4983500,817,391,426
1559,21,29,4983600,524,270,254
1560,21,29,4983700,0,0,0
1561,21,29,4983800,0,0,0
1562,21,29,4983900,2,1,1
1563,21,29,4984000,392,192,200
1564,21,29,4984100,163,79,84
1565,21,29,4984200,429,200,229
1566,21,29,4984300,29,13,16
1567,21,29,4984400,113,53,60
1568,21,29,4984500,264,128,136
1569,21,29,4984600,0,0,0
1570,21,29,4984700,2339,1131,1208
1571,21,29,4984800,313,152,161
1572,21,29,4984900,227,110,117
1573,21,29,4985000,368,183,185
1574,21,29,4985100,447,216,231
1575,21,29,4985200,942,498,444
1576,21,29,4985300,323,153,170
1577,21,29,4985400,618,324,294
1578,21,29,4985500,963,475,488
1579,21,29,4985600,666,315,351
1580,21,29,4985700,1960,1074,886
1581,21,29,4985800,741,357,384
1582,21,29,4985900,460,237,223
1583,21,29,4986000,261,128,133
1584,21,29,4986100,213,103,110
1585,21,29,4986200,2737,1346,1391
1586,21,29,4986300,204,102,102
1587,21,29,4986400,1659,842,817
1588,21,29,4986500,97,48,49
1589,21,29,4986600,311,141,170
1590,21,29,4986700,0,0,0
1591,21,29,4986800,297,148,149
1592,21,29,4986900,258,143,115
1593,21,29,4987000,234,113,121
1594,21,29,4987100,277,143,134
1595,21,29,4987200,191,103,88
1596,21,29,4987300,104,43,61
1597,21,29,4987400,2784,1469,1315
1598,21,29,4987500,306,159,147
1599,21,29,4987600,270,127,143
1600,21,29,4987700,538,272,266
1601,21,29,4987800,1026,523,503
1602,21,29,4987900,374,168,206
1603,21,29,4988000,347,165,182
1604,21,29,4988100,153,67,86
1605,21,29,4988200,646,323,323
1606,21,29,4988300,0,0,0
1607,21,29,4988400,1580,773,807
1608,21,29,4988500,3783,1856,1927
1609,21,29,4988600,184,81,103
1610,21,29,4988700,812,452,360
1611,21,29,4988800,1281,646,635
1612,21,29,4988900,844,423,421
1613,21,29,4989000,508,239,269
1614,21,29,4989100,345,165,180
1615,21,29,4989200,384,171,213
1616,21,29,4989300,487,244,243
1617,21,29,4989400,594,325,269
1618,21,29,4989500,59,34,25
1619,21,29,4989600,152,76,76
1620,21,29,4989700,182,90,92
1621,21,29,4989800,73,36,37
1622,21,29,4989900,248,120,128
1623,21,29,4990000,137,65,72
1624,21,29,4990100,118,56,62
1625,21,29,4990200,398,205,193
1626,21,29,4990300,1221,576,645
1627,21,29,4990400,981,476,505
1628,21,29,4990500,1064,546,518
1629,21,29,4990600,569,290,279
1630,21,29,4990700,239,104,135
1631,21,29,4990800,827,401,426
1632,21,29,4990900,432,212,220
1633,21,29,4991000,2157,1106,1051
1634,21,29,4991100,815,377,438
1635,21,29,4991200,3637,1879,1758
1636,21,29,4991300,1673,796,877
1637,21,29,4991400,661,333,328
1638,21,29,4991500,0,0,0
1639,21,29,4991600,474,220,254
1640,21,29,4991700,231,119,112
1641,21,29,4991800,42,18,24
1642,21,29,4991900,0,0,0
1643,21,29,4992000,169,80,89
1644,21,29,4992100,246,133,113
1645,21,29,4992200,99,59,40
1646,21,29,4992300,177,90,87
1647,21,29,4992400,190,89,101
1648,21,29,4992500,43,25,18
1649,21,29,4992600,98,50,48
1650,21,29,4992700,429,222,207
1651,21,29,4992800,183,86,97
1652,21,29,4992900,234,107,127
1653,21,29,4993000,215,111,104
1654,21,29,4993100,253,128,125
1655,21,29,4993200,66,34,32
1656,21,29,4993300,3254,1670,1584
1657,21,29,4993400,283,136,147
1658,21,29,4993500,223,120,103
1659,21,29,4993600,241,117,124
1660,21,29,4993700,197,97,100
1661,21,29,4993800,171,88,83
1662,21,29,4993900,308,171,137
1663,21,29,4994000,220,111,109
1664,21,29,4994100,168,84,84
1665,21,29,4994200,174,86,88
1666,21,29,4994300,270,132,138
1667,21,29,4994400,476,224,252
1668,21,29,4994500,257,119,138
1669,21,29,4994600,168,84,84
1670,21,29,4994700,42,18,24
